"File","Role","Size"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\SharedInfraPage.jsx","PAGE","10673"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\SharePage.jsx","PAGE","123"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\SheepFarmingPage.jsx","PAGE","20301"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ShgManagementPage.jsx","PAGE","14258"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\SoilManagementPage.jsx","PAGE","14445"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\SowingManagementPage.jsx","PAGE","16299"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\SparePartsManagementPage.jsx","PAGE","567"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\SubscriptionPage.jsx","PAGE","137"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\SubsidyManagementPage.jsx","PAGE","7883"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\SupplyChainAnalyticsPage.jsx","PAGE","7361"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\SupportCenterPage.jsx","PAGE","3473"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\SustainabilityDashboardPage.jsx","PAGE","3627"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\SyncPage.jsx","PAGE","121"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\SystemAdministrationPage.jsx","PAGE","14379"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\TagsPage.jsx","PAGE","121"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\TeamPage.jsx","PAGE","121"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\TermsPage.jsx","PAGE","123"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ThemePage.jsx","PAGE","123"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\TraceabilityPage.jsx","PAGE","6243"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\TractorManagementPage.jsx","PAGE","20477"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\TrainingAcademyPage.jsx","PAGE","5336"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\TransactionHistoryPage.jsx","PAGE","13098"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\TransactionsPage.jsx","PAGE","136"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\TrashPage.jsx","PAGE","123"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\TrendingPage.jsx","PAGE","129"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\TutorialPage.jsx","PAGE","129"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\UnauthorizedPage.jsx","PAGE","137"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\UnifiedLedgerPage.jsx","PAGE","2226"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\UsersPage.jsx","PAGE","122"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\VarietyDirectoryPage.jsx","PAGE","8295"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\VillageRegistryPage.jsx","PAGE","17391"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\WalletPage.jsx","PAGE","8509"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\WaterManagementPage.jsx","PAGE","14295"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\WaterRecordsPage.jsx","PAGE","8175"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\WearablesPage.jsx","PAGE","6466"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\WeatherAnalyticsPage.jsx","PAGE","4270"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\WelcomePage.jsx","PAGE","127"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\WhatGrowPage.jsx","PAGE","14175"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\YieldManagementPage.jsx","PAGE","10148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\admin\APIManagement.jsx","PAGE","662"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\admin\AuditLogs.jsx","PAGE","644"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\admin\BackupRecovery.jsx","PAGE","664"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\admin\CacheManagement.jsx","PAGE","668"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\admin\ComplianceDashboard.jsx","PAGE","3066"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\admin\DatabaseManagement.jsx","PAGE","680"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\admin\ErrorHandling.jsx","PAGE","660"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\admin\IntegrationSettings.jsx","PAGE","684"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\admin\LogViewer.jsx","PAGE","644"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\admin\NotificationPreferences.jsx","PAGE","700"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\admin\PerformanceTuning.jsx","PAGE","676"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\admin\ResourceMonitoring.jsx","PAGE","680"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\admin\RolePermissions.jsx","PAGE","668"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\admin\SecuritySettings.jsx","PAGE","672"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\admin\SystemConfiguration.jsx","PAGE","684"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\admin\UserManagement.jsx","PAGE","664"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\analytics\AdvancedAnalyticsDashboard.jsx","PAGE","3282"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\analytics\AnomalyDetection.jsx","PAGE","672"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\analytics\CropYieldPrediction.jsx","PAGE","685"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\analytics\CustomReportBuilder.jsx","PAGE","685"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\analytics\DataQualityReport.jsx","PAGE","677"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\analytics\ErrorRateAnalysis.jsx","PAGE","677"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\analytics\FarmerBehaviorAnalytics.jsx","PAGE","701"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\analytics\ForecastingDashboard.jsx","PAGE","688"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\analytics\HistoricalDataView.jsx","PAGE","681"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\analytics\IntelligenceReports.jsx","PAGE","684"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\analytics\MarketTrendAnalysis.jsx","PAGE","685"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\analytics\OpportunitiesIdentifier.jsx","PAGE","700"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\analytics\PerformanceMetrics.jsx","PAGE","680"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\analytics\PriceVolatilityChart.jsx","PAGE","689"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\analytics\RegionalComparison.jsx","PAGE","680"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\analytics\ResponseTimeMetrics.jsx","PAGE","685"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\analytics\RiskAssessment.jsx","PAGE","664"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\analytics\SubsidyDistributionMap.jsx","PAGE","697"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\analytics\SystemHealthMonitor.jsx","PAGE","685"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\analytics\UserEngagementStats.jsx","PAGE","685"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\analytics\WeatherImpactAssessment.jsx","PAGE","701"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\economic\EconomicDashboard.jsx","PAGE","10930"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\economic\index.js","PAGE","68"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page0.jsx","PAGE","3880"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page1.jsx","PAGE","2508"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page10.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page11.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page12.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page13.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page14.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page15.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page16.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page17.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page18.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page19.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page2.jsx","PAGE","2885"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page20.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page21.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page22.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page23.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page24.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page25.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page26.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page27.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page28.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page29.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page3.jsx","PAGE","5464"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page30.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page31.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page32.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page33.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page34.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page35.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page36.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page37.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page38.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page39.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page4.jsx","PAGE","131"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page40.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page41.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page42.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page43.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page44.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page45.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page46.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page47.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page48.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page49.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page5.jsx","PAGE","131"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page50.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page51.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page52.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page53.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page54.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page55.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page56.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page57.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page58.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page59.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page6.jsx","PAGE","131"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page60.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page61.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page62.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page63.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page64.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page65.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page66.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page67.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page68.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page69.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page7.jsx","PAGE","131"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page70.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page71.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page72.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page73.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page74.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page75.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page76.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page77.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page78.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page79.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page8.jsx","PAGE","131"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page80.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page81.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page82.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page83.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page84.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page85.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page86.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page87.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page88.jsx","PAGE","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\Generated\Page9.jsx","PAGE","131"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\government\AnnouncementBoard.jsx","PAGE","676"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\government\ApplicationStatusTracker.jsx","PAGE","705"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\government\ApprovalWorkflow.jsx","PAGE","672"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\government\AuditLogPage.jsx","PAGE","657"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\government\BeneficiaryManagement.jsx","PAGE","692"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\government\BiometricAuthentication.jsx","PAGE","700"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\government\CancellationManagement.jsx","PAGE","696"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\government\ComplianceValidator.jsx","PAGE","684"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\government\DeadlineTracker.jsx","PAGE","668"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\government\DisputeResolutionPage.jsx","PAGE","693"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\government\DocumentUploadPage.jsx","PAGE","681"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\government\GovernmentNotificationCenter.jsx","PAGE","721"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\government\GovernmentSchemeDashboard.jsx","PAGE","3077"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\government\MobileVerification.jsx","PAGE","680"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\government\PaymentGateway.jsx","PAGE","664"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\government\SchemeBeneficiaryList.jsx","PAGE","693"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\government\SchemeEligibilityChecker.jsx","PAGE","705"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\government\SchemeReportGenerator.jsx","PAGE","693"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\government\SchemeUpdate Notifier.jsx","PAGE","691"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\government\SchemeVerificationPage.jsx","PAGE","697"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\government\SubsidyApplicationPage.jsx","PAGE","697"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\MachineryVillageOps\MachineryManagement.jsx","PAGE","4413"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\mobile\MobileChat.jsx","PAGE","648"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\mobile\MobileHelp.jsx","PAGE","648"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\mobile\MobileHomepage.jsx","PAGE","664"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\mobile\MobileMarketplace.jsx","PAGE","676"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\mobile\MobileNotifications.jsx","PAGE","684"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\mobile\MobileOffers.jsx","PAGE","656"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\mobile\MobilePayments.jsx","PAGE","664"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\mobile\MobileProfile.jsx","PAGE","660"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\mobile\MobileSettings.jsx","PAGE","664"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\mobile\MobileWallet.jsx","PAGE","656"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M100\M100.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M101\M101.jsx","PAGE","1111"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M102\M102.jsx","PAGE","1111"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M103\M103.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M104\M104.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M105\M105.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M106\M106.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M107\M107.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M108\M108.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M109\M109.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M110\M110.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M111\M111.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M112\M112.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M113\M113.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M114\M114.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M115\M115.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M116\M116.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M117\M117.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M118\M118.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M119\M119.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M120\M120.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M121\M121.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M122\M122.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M123\M123.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M124\M124.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M125\M125.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M126\M126.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M127\M127.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M128\M128.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M129\M129.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M130\M130.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M131\M131.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M132\M132.jsx","PAGE","4148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\modules\M133\M133.jsx","PAGE","4148"
