feature,source,original_path,sha256,proposed_merge_lab_path
support-nervoussystem,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/routes/nervousSystemRoutes.js,90a32b6eb8c70758b20af577b0e9ae5fa0eae7c773f051840559268812a868ff,_MERGE_LAB/features/support-nervoussystem/claude__90a32b6eb8c7__nervoussystemroutes.js
support-nervoussystem,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/nervousSystemRoutes.js,90a32b6eb8c70758b20af577b0e9ae5fa0eae7c773f051840559268812a868ff,_MERGE_LAB/features/support-nervoussystem/claude__90a32b6eb8c7__nervoussystemroutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/routes/nervousSystemRoutes.js,90a32b6eb8c70758b20af577b0e9ae5fa0eae7c773f051840559268812a868ff,_MERGE_LAB/features/ai-chat-copilot/claude__90a32b6eb8c7__nervoussystemroutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/nervousSystemRoutes.js,90a32b6eb8c70758b20af577b0e9ae5fa0eae7c773f051840559268812a868ff,_MERGE_LAB/features/ai-chat-copilot/claude__90a32b6eb8c7__nervoussystemroutes.js
support-nervoussystem,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/nervousSystemRoutes.js,90a32b6eb8c70758b20af577b0e9ae5fa0eae7c773f051840559268812a868ff,_MERGE_LAB/features/support-nervoussystem/backup__90a32b6eb8c7__nervoussystemroutes.js
support-nervoussystem,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-af3ae463e9a2009a7/backend/src/routes/nervousSystemRoutes.js,90a32b6eb8c70758b20af577b0e9ae5fa0eae7c773f051840559268812a868ff,_MERGE_LAB/features/support-nervoussystem/claude__90a32b6eb8c7__nervoussystemroutes.js
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/backend/src/routes/nervousSystemRoutes.js,90a32b6eb8c70758b20af577b0e9ae5fa0eae7c773f051840559268812a868ff,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__90a32b6eb8c7__nervoussystemroutes.js
support-nervoussystem,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/backend/src/routes/nervousSystemRoutes.js,90a32b6eb8c70758b20af577b0e9ae5fa0eae7c773f051840559268812a868ff,_MERGE_LAB/features/support-nervoussystem/old-new-folder__90a32b6eb8c7__nervoussystemroutes.js
support-nervoussystem,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/routes/ai/nervousSystemRoutes.js,f012f04960e936b6c257650289c7dd3b47657d91f5a52484617572ce13f2b975,_MERGE_LAB/features/support-nervoussystem/claude__f012f04960e9__nervoussystemroutes.js
support-nervoussystem,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/routes/ai/nervousSystemRoutes.js,f012f04960e936b6c257650289c7dd3b47657d91f5a52484617572ce13f2b975,_MERGE_LAB/features/support-nervoussystem/claude__f012f04960e9__nervoussystemroutes.js
support-nervoussystem,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/routes/ai/nervousSystemRoutes.js,f012f04960e936b6c257650289c7dd3b47657d91f5a52484617572ce13f2b975,_MERGE_LAB/features/support-nervoussystem/claude__f012f04960e9__nervoussystemroutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/routes/ai/nervousSystemRoutes.js,f012f04960e936b6c257650289c7dd3b47657d91f5a52484617572ce13f2b975,_MERGE_LAB/features/ai-chat-copilot/claude__f012f04960e9__nervoussystemroutes.js
backend-nervoussystem,backend-current,backend/src/routes/ai/nervousSystemRoutes.js,f012f04960e936b6c257650289c7dd3b47657d91f5a52484617572ce13f2b975,_MERGE_LAB/features/backend-nervoussystem/backend-current__f012f04960e9__nervoussystemroutes.js
backend-nervoussystem,backend-current,backend/src/routes/nervousSystemRoutes.js,7858b7f586bfb3e2a1dc2e0fd0c1fe7ba80cbf1bc0693a39e41515c1909e024c,_MERGE_LAB/features/backend-nervoussystem/backend-current__7858b7f586bf__nervoussystemroutes.js
support-vision,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/routes/visionRoutes.js,8e484c990e405ccdf25a90a4fc2552858979918ac2556eb3eec7fffa168ea794,_MERGE_LAB/features/support-vision/claude__8e484c990e40__visionroutes.js
support-vision,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/visionRoutes.js,8e484c990e405ccdf25a90a4fc2552858979918ac2556eb3eec7fffa168ea794,_MERGE_LAB/features/support-vision/claude__8e484c990e40__visionroutes.js
support-vision,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/routes/visionRoutes.js,8e484c990e405ccdf25a90a4fc2552858979918ac2556eb3eec7fffa168ea794,_MERGE_LAB/features/support-vision/claude__8e484c990e40__visionroutes.js
support-vision,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/visionRoutes.js,8e484c990e405ccdf25a90a4fc2552858979918ac2556eb3eec7fffa168ea794,_MERGE_LAB/features/support-vision/claude__8e484c990e40__visionroutes.js
support-vision,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/routes/visionRoutes.js,8e484c990e405ccdf25a90a4fc2552858979918ac2556eb3eec7fffa168ea794,_MERGE_LAB/features/support-vision/claude__8e484c990e40__visionroutes.js
support-vision,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/visionRoutes.js,8e484c990e405ccdf25a90a4fc2552858979918ac2556eb3eec7fffa168ea794,_MERGE_LAB/features/support-vision/claude__8e484c990e40__visionroutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/routes/visionRoutes.js,8e484c990e405ccdf25a90a4fc2552858979918ac2556eb3eec7fffa168ea794,_MERGE_LAB/features/ai-chat-copilot/claude__8e484c990e40__visionroutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/visionRoutes.js,8e484c990e405ccdf25a90a4fc2552858979918ac2556eb3eec7fffa168ea794,_MERGE_LAB/features/ai-chat-copilot/claude__8e484c990e40__visionroutes.js
support-vision,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/visionRoutes.js,8e484c990e405ccdf25a90a4fc2552858979918ac2556eb3eec7fffa168ea794,_MERGE_LAB/features/support-vision/backup__8e484c990e40__visionroutes.js
support-vision,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-af3ae463e9a2009a7/backend/src/routes/visionRoutes.js,8e484c990e405ccdf25a90a4fc2552858979918ac2556eb3eec7fffa168ea794,_MERGE_LAB/features/support-vision/claude__8e484c990e40__visionroutes.js
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/backend/src/routes/visionRoutes.js,8e484c990e405ccdf25a90a4fc2552858979918ac2556eb3eec7fffa168ea794,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__8e484c990e40__visionroutes.js
support-vision,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/backend/src/routes/visionRoutes.js,8e484c990e405ccdf25a90a4fc2552858979918ac2556eb3eec7fffa168ea794,_MERGE_LAB/features/support-vision/old-new-folder__8e484c990e40__visionroutes.js
support-vision,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/routes/ai/visionRoutes.js,0527a249d6cedf74b6c7d849d126002d568a5bf0fec831e2e80517651e5845ea,_MERGE_LAB/features/support-vision/claude__0527a249d6ce__visionroutes.js
support-vision,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/routes/ai/visionRoutes.js,0527a249d6cedf74b6c7d849d126002d568a5bf0fec831e2e80517651e5845ea,_MERGE_LAB/features/support-vision/claude__0527a249d6ce__visionroutes.js
support-vision,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/routes/ai/visionRoutes.js,0527a249d6cedf74b6c7d849d126002d568a5bf0fec831e2e80517651e5845ea,_MERGE_LAB/features/support-vision/claude__0527a249d6ce__visionroutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/routes/ai/visionRoutes.js,0527a249d6cedf74b6c7d849d126002d568a5bf0fec831e2e80517651e5845ea,_MERGE_LAB/features/ai-chat-copilot/claude__0527a249d6ce__visionroutes.js
backend-vision,backend-current,backend/src/routes/ai/visionRoutes.js,0527a249d6cedf74b6c7d849d126002d568a5bf0fec831e2e80517651e5845ea,_MERGE_LAB/features/backend-vision/backend-current__0527a249d6ce__visionroutes.js
backend-vision,backend-current,backend/src/routes/visionRoutes.js,eba6783ffe27c1eb5a7871f65cfe96de1adf5ac9b88ab519c8788b9334aadbd8,_MERGE_LAB/features/backend-vision/backend-current__eba6783ffe27__visionroutes.js
support-aicollaboration,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/routes/claude/aiCollaborationRoutes.js,91311fb4034df6e8a89cbc13c7d16c7859cff380b46fd0ddef8c9a158b445b74,_MERGE_LAB/features/support-aicollaboration/claude__91311fb4034d__aicollaborationroutes.js
support-aicollaboration,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/claude/aiCollaborationRoutes.js,91311fb4034df6e8a89cbc13c7d16c7859cff380b46fd0ddef8c9a158b445b74,_MERGE_LAB/features/support-aicollaboration/claude__91311fb4034d__aicollaborationroutes.js
support-aicollaboration,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/routes/claude/aiCollaborationRoutes.js,91311fb4034df6e8a89cbc13c7d16c7859cff380b46fd0ddef8c9a158b445b74,_MERGE_LAB/features/support-aicollaboration/claude__91311fb4034d__aicollaborationroutes.js
support-aicollaboration,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/claude/aiCollaborationRoutes.js,91311fb4034df6e8a89cbc13c7d16c7859cff380b46fd0ddef8c9a158b445b74,_MERGE_LAB/features/support-aicollaboration/claude__91311fb4034d__aicollaborationroutes.js
support-aicollaboration,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/routes/claude/aiCollaborationRoutes.js,91311fb4034df6e8a89cbc13c7d16c7859cff380b46fd0ddef8c9a158b445b74,_MERGE_LAB/features/support-aicollaboration/claude__91311fb4034d__aicollaborationroutes.js
support-aicollaboration,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/claude/aiCollaborationRoutes.js,91311fb4034df6e8a89cbc13c7d16c7859cff380b46fd0ddef8c9a158b445b74,_MERGE_LAB/features/support-aicollaboration/claude__91311fb4034d__aicollaborationroutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/routes/claude/aiCollaborationRoutes.js,91311fb4034df6e8a89cbc13c7d16c7859cff380b46fd0ddef8c9a158b445b74,_MERGE_LAB/features/ai-chat-copilot/claude__91311fb4034d__aicollaborationroutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/claude/aiCollaborationRoutes.js,91311fb4034df6e8a89cbc13c7d16c7859cff380b46fd0ddef8c9a158b445b74,_MERGE_LAB/features/ai-chat-copilot/claude__91311fb4034d__aicollaborationroutes.js
support-aicollaboration,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/claude/aiCollaborationRoutes.js,91311fb4034df6e8a89cbc13c7d16c7859cff380b46fd0ddef8c9a158b445b74,_MERGE_LAB/features/support-aicollaboration/backup__91311fb4034d__aicollaborationroutes.js
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/backend/src/routes/claude/aiCollaborationRoutes.js,91311fb4034df6e8a89cbc13c7d16c7859cff380b46fd0ddef8c9a158b445b74,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__91311fb4034d__aicollaborationroutes.js
support-aicollaboration,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/backend/src/routes/claude/aiCollaborationRoutes.js,91311fb4034df6e8a89cbc13c7d16c7859cff380b46fd0ddef8c9a158b445b74,_MERGE_LAB/features/support-aicollaboration/old-new-folder__91311fb4034d__aicollaborationroutes.js
backend-aicollaboration,backend-current,backend/src/routes/aiCollaborationRoutes.js,ec37444dbb0b6efe6cda90f9a25180bd121620f5befc805a7038c431ae982c25,_MERGE_LAB/features/backend-aicollaboration/backend-current__ec37444dbb0b__aicollaborationroutes.js
support-aicollaboration,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/routes/aiCollaborationRoutes.js,38cff66df3a95857b2f31c36981b2f774ea42d8bc200e6b3a522565e5764aa32,_MERGE_LAB/features/support-aicollaboration/claude__38cff66df3a9__aicollaborationroutes.js
support-aicollaboration,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/aiCollaborationRoutes.js,38cff66df3a95857b2f31c36981b2f774ea42d8bc200e6b3a522565e5764aa32,_MERGE_LAB/features/support-aicollaboration/claude__38cff66df3a9__aicollaborationroutes.js
support-aicollaboration,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/routes/aiCollaborationRoutes.js,38cff66df3a95857b2f31c36981b2f774ea42d8bc200e6b3a522565e5764aa32,_MERGE_LAB/features/support-aicollaboration/claude__38cff66df3a9__aicollaborationroutes.js
support-aicollaboration,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/aiCollaborationRoutes.js,38cff66df3a95857b2f31c36981b2f774ea42d8bc200e6b3a522565e5764aa32,_MERGE_LAB/features/support-aicollaboration/claude__38cff66df3a9__aicollaborationroutes.js
support-aicollaboration,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/routes/aiCollaborationRoutes.js,38cff66df3a95857b2f31c36981b2f774ea42d8bc200e6b3a522565e5764aa32,_MERGE_LAB/features/support-aicollaboration/claude__38cff66df3a9__aicollaborationroutes.js
support-aicollaboration,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/aiCollaborationRoutes.js,38cff66df3a95857b2f31c36981b2f774ea42d8bc200e6b3a522565e5764aa32,_MERGE_LAB/features/support-aicollaboration/claude__38cff66df3a9__aicollaborationroutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/routes/aiCollaborationRoutes.js,38cff66df3a95857b2f31c36981b2f774ea42d8bc200e6b3a522565e5764aa32,_MERGE_LAB/features/ai-chat-copilot/claude__38cff66df3a9__aicollaborationroutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/aiCollaborationRoutes.js,38cff66df3a95857b2f31c36981b2f774ea42d8bc200e6b3a522565e5764aa32,_MERGE_LAB/features/ai-chat-copilot/claude__38cff66df3a9__aicollaborationroutes.js
support-aicollaboration,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/aiCollaborationRoutes.js,38cff66df3a95857b2f31c36981b2f774ea42d8bc200e6b3a522565e5764aa32,_MERGE_LAB/features/support-aicollaboration/backup__38cff66df3a9__aicollaborationroutes.js
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/backend/src/routes/aiCollaborationRoutes.js,38cff66df3a95857b2f31c36981b2f774ea42d8bc200e6b3a522565e5764aa32,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__38cff66df3a9__aicollaborationroutes.js
support-aicollaboration,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/backend/src/routes/aiCollaborationRoutes.js,38cff66df3a95857b2f31c36981b2f774ea42d8bc200e6b3a522565e5764aa32,_MERGE_LAB/features/support-aicollaboration/old-new-folder__38cff66df3a9__aicollaborationroutes.js
support-aidomainadapter,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/routes/aiDomainAdapterRoutes.js,7d22a6585f1ea0a3338648e6221f816399c51de5c166be634ee7873e3a814a02,_MERGE_LAB/features/support-aidomainadapter/claude__7d22a6585f1e__aidomainadapterroutes.js
support-aidomainadapter,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/routes/aiDomainAdapterRoutes.js,7d22a6585f1ea0a3338648e6221f816399c51de5c166be634ee7873e3a814a02,_MERGE_LAB/features/support-aidomainadapter/claude__7d22a6585f1e__aidomainadapterroutes.js
support-aidomainadapter,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/routes/aiDomainAdapterRoutes.js,7d22a6585f1ea0a3338648e6221f816399c51de5c166be634ee7873e3a814a02,_MERGE_LAB/features/support-aidomainadapter/claude__7d22a6585f1e__aidomainadapterroutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/routes/aiDomainAdapterRoutes.js,7d22a6585f1ea0a3338648e6221f816399c51de5c166be634ee7873e3a814a02,_MERGE_LAB/features/ai-chat-copilot/claude__7d22a6585f1e__aidomainadapterroutes.js
backend-aidomainadapter,backend-current,backend/src/routes/aiDomainAdapterRoutes.js,f27495a0448a844c4e3c68e588116bbae8e7282b8e1c2d725d014d0ec6f0c334,_MERGE_LAB/features/backend-aidomainadapter/backend-current__f27495a0448a__aidomainadapterroutes.js
support-analyticsreport,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/routes/analyticsReportRoutes.js,c61b86851519787334cfc9304e762b485dd1dfbceb10b1475368ecc56ed29f8b,_MERGE_LAB/features/support-analyticsreport/claude__c61b86851519__analyticsreportroutes.js
support-analyticsreport,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/analyticsReportRoutes.js,c61b86851519787334cfc9304e762b485dd1dfbceb10b1475368ecc56ed29f8b,_MERGE_LAB/features/support-analyticsreport/claude__c61b86851519__analyticsreportroutes.js
support-analyticsreport,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/routes/analyticsReportRoutes.js,c61b86851519787334cfc9304e762b485dd1dfbceb10b1475368ecc56ed29f8b,_MERGE_LAB/features/support-analyticsreport/claude__c61b86851519__analyticsreportroutes.js
support-analyticsreport,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/analyticsReportRoutes.js,c61b86851519787334cfc9304e762b485dd1dfbceb10b1475368ecc56ed29f8b,_MERGE_LAB/features/support-analyticsreport/claude__c61b86851519__analyticsreportroutes.js
support-analyticsreport,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/routes/analyticsReportRoutes.js,c61b86851519787334cfc9304e762b485dd1dfbceb10b1475368ecc56ed29f8b,_MERGE_LAB/features/support-analyticsreport/claude__c61b86851519__analyticsreportroutes.js
support-analyticsreport,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/analyticsReportRoutes.js,c61b86851519787334cfc9304e762b485dd1dfbceb10b1475368ecc56ed29f8b,_MERGE_LAB/features/support-analyticsreport/claude__c61b86851519__analyticsreportroutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/routes/analyticsReportRoutes.js,c61b86851519787334cfc9304e762b485dd1dfbceb10b1475368ecc56ed29f8b,_MERGE_LAB/features/ai-chat-copilot/claude__c61b86851519__analyticsreportroutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/analyticsReportRoutes.js,c61b86851519787334cfc9304e762b485dd1dfbceb10b1475368ecc56ed29f8b,_MERGE_LAB/features/ai-chat-copilot/claude__c61b86851519__analyticsreportroutes.js
support-analyticsreport,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/analyticsReportRoutes.js,c61b86851519787334cfc9304e762b485dd1dfbceb10b1475368ecc56ed29f8b,_MERGE_LAB/features/support-analyticsreport/backup__c61b86851519__analyticsreportroutes.js
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/backend/src/routes/analyticsReportRoutes.js,c61b86851519787334cfc9304e762b485dd1dfbceb10b1475368ecc56ed29f8b,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__c61b86851519__analyticsreportroutes.js
